日付,格言,発言者,解説
04-26,株式投資の極意とは、いい銘柄を見つけて、いいタイミングで買い、いい会社である限りそれを持ち続けること。これに尽きます。,ウォーレン・バフェット,
04-27,市場は平均より賢くなることを報酬として与えるが、完璧であろうとすることを罰する,ハワード・マークス,
04-28,"銘柄は人が奨めるものではなく、自分で勉強して選ぶ
二年後の経済の変化を自分で予測し大局観を持つ
株価には妥当な水準がある。値上がり株の深追いは禁物
株価は最終的に業績で決まる。腕力相場は敬遠する
不測の事態などリスクはつきものと心得る",是川銀蔵,日本の相場師、投資家、事業家で「最後の相場師」と呼ばれた人物。戦前・戦中の活躍に加え、昭和50年代の仕手戦での成功でも知られている。この投資五箇条は、日本株だけでなく外国株への投資にも今なお有効である。
04-29,恐怖は、歴史的な証拠の重さよりも、はるかに緊急に人間の行動を煽る。 (Fear incites human action far more urgently than does the impressive weight of historical evidence.),ウォール街の名言,
04-30,心ゆるめば財布もゆるむ,日本の相場格言,
05-01,Sell in May（株は5月に売れ）,海外格言,5月には売却の動きが集中しやすいため、その前に利益確定をするべきという米国の相場格言である。欧米のバケーションシーズンに入り取引量が減ることを見越した行動が推奨されている。
05-02,三菱地所によるロックフェラー・センターの買収もあった。しかしこの時の日本は自らの限界を超えていた。,ジョージ・ソロス,
05-03,需給はすべての材料に優先する,日本の相場格言,株価はすべて需給によって決まる。好材料があっても買い手がいなければ株価は上がらないという教え。
05-04,万人の気弱きときは米上がるべきの理なり。諸人気強きときは米下がるべきの種なり。,三猿金泉秘録,
05-05,安物買いの銭失い,日本の相場格言,
05-06,ウォール街は、ロールスロイスに乗った人々が、地下鉄に乗る人からアドバイスを得る唯一の場所です。(Wall Street is the only place that people ride to in a Rolls Royce to get advice from those who take the subway.),ウォール街の名言,
05-07,三空叩き込み買いに向かえ,日本の相場格言,
05-08,時流に乗るのではなく、時流を読め,松下幸之助,
05-09,大相場には乗れ、常の相場には向かえ,日本の相場格言,大相場は右肩上がりなので積極的に参加すべきだが、通常の相場では高値掴みに注意して売りを意識すべき。
05-10,株式投資家は、他人が賛成したから正しいとか、反対したから間違っているとかではなく、自分の事実と分析が正しいから正しいのである。(The stock investor is neither right or wrong because others agreed or disagreed with him; he is right because his facts and analysis are right.),ウォール街の名言,
05-11,「市場は常に間違っている」というのは私の強い信念である。,ジョージ・ソロス,
05-12,今日や明日、来月に株価が上がろうが下がろうが、私にはどうでもいいのです。,ウォーレン・バフェット,短期的な株価の変動に一喜一憂せず、長期的視点で投資すべきというメッセージである。バンク・オブ・アメリカ株での実例がこの格言の裏付けとなっている。
05-13,サザエさん効果,アノマリー,毎週日曜日に放送されるテレビアニメ「サザエさん」にちなんだアノマリーである。サザエさんの視聴率平均がよい年は株価が下がり、悪い年は株価が上昇する傾向にあるためその名が付けられた。これには個人消費の影響があるといわれている。高視聴率＝景気が悪くて自宅にいるため消費の面で悪影響を与えている、と分析する声もある。
05-14,卵は一つのカゴに盛るな,出典不明,投資対象を分散させ、リスクを分散することの重要性を示した格言である。一つの銘柄や資産に集中すると、失敗した際にすべてを失うリスクがあるため、複数の銘柄に投資することで安全性が増す。
05-15,友なき方へ行くべし,日本の相場格言,
05-16,"賢者が最初に行うことは、愚か者が最後に行うことだ。(What the wise man does in the beginning, the fool does in the end.)",ウォール街の名言,
05-17,相場は生きもの,日本の相場格言,
05-18,"株式市場で20％の損失を想像するのが難しい人は、株をやらないほうがいい。(If you have trouble imagining a 20% loss in the stock market, you shouldn’t be in stocks.)",ウォール街の名言,
05-19,売るべし売るべからず,日本の相場格言,
05-20,"特に未来に関して、予測するのは難しい。(It’s difficult to make predictions, especially with regards to the future.)",ウォール街の名言,
05-21,独力で考えなかったら、投資では成功しない。,ウォーレン・バフェット,情報に流されず、自分自身で考え判断することの大切さを説く格言である。バフェットの失敗例も踏まえ、他者の意見だけに頼るべきではないという考えが込められている。
05-22,野も山も皆一面に弱気なら、阿呆になりて米を買うべし。,三猿金泉秘録,
05-23,多数派のまねをしない。,フィリップ・フィッシャー,群衆心理に流されることなく、自らの判断で投資対象を見極めるべきだという投資哲学を表している。市場の流行に左右されることの危険性を示している。
05-24,素晴らしい投資とは、リスクを理解し、それでも投資する勇気を持つことだ,ハワード・マークス,
05-25,弱気の理、世に現われ出ればみな弱気、何時にても買いの種まけ。,三猿金泉秘録,
05-26,仮に株式を購入した翌日に市場が閉鎖され、その5年間取引が行われない事態になっても、私はいっこうにかまいません。,ウォーレン・バフェット,
05-27,"投資家にとって最も重要な資質は、知性ではなく気質です。 (The most important quality for an investor is temperament, not intellect.)",ウォール街の名言,
05-28,株は買ってはならぬ、拾うものだ,竹田和平,
05-29,市場は常に繰り返す。なぜなら、それを動かす人間の本性が変わらないからだ,レイ・ダリオ,
05-30,長期投資は株価より企業力を買え,日本の相場格言,成長力のある会社に自分自身の余力資金を使い長期にわたって投資することが、株式投資の成功のカギであることを説く格言である。短期投資では毎日の株価の変動に惑わされがちだが、長期投資はそうした影響を受けにくく、安定配当や株式分割による持ち株の増加も見込める。対象企業選びは業界の将来性や企業の収益性、安定成長がポイントとなる。
05-31,遠くのものは避けよ,出典不明,よく知らない分野や企業の商品（＝遠いもの）には手を出すべきではないという意味の格言である。情報が乏しく判断材料に欠ける対象は、売買の判断を誤るリスクが高いため、避けるべきである。反対に、日常で利用しているサービスや商品に関連した企業（＝近いもの）であれば、情報収集がしやすく投資判断も行いやすいため、積極的に検討すべきである。
06-01,わが思うところまで利分引きつけ取るべしと思うとも、七八分にて仕舞うべし。,商家秘録,
06-02,将来を予測することはできない。しかし、リスクを管理することはできる,ハワード・マークス,
06-03,その会社の経営陣は本当に誠実か。,フィリップ・フィッシャー,銘柄選定において、数値では測れない経営陣の誠実さが重要であることを示す格言である。投資対象企業の健全性を見極める視点の重要性を説いている。
06-04,引かれ玉は投げよ,日本の相場格言,
06-05,世界で最も危険なのは、歯牙にもかけなかった非常に賢いトレーダーだ。(The most dangerous people in the world are very smart traders who have never gotten their teeth kicked in.),ウォール街の名言,
06-06,喜んで１０年間株を持ち続ける気持ちがないのなら、たった１０分間でも株を持とうなどと考えるべきですらない,ウォーレン・バフェット,
06-07,ウォール街の犯罪者を処罰しなかったことが、経済が病気にかかっている主な原因であると私は信じている。(I Believe The Failure To Punish Wall Street Criminals Is The Core Cause Of Our Sick Economy.),ウォール街の名言,
06-08,アメリカは地球上で最も強力な国だ。いかなる外敵もいかなるテロ組織も我々を倒すことはできない。だが、泥沼にはまれば我々自身で自滅させてしまうだろう。,ジョージ・ソロス,
06-09,自分の能力の範囲で投資しなさい。,ウォーレン・バフェット,自分が理解できるビジネスにのみ投資するというバフェットの投資哲学を表している。得意な分野に集中し、未知の分野を避けることでリスクを抑えるべきという考えである。
06-10,過去を覚えていない人は、過去のあやまちを繰り返す。(Those who do not remember the past are condemned to repeat it.),ウォール街の名言,
06-11,当たり屋にチョウチン,日本の相場格言,
06-12,"マジックショーで何が起こるか知っていますか？マジシャンが「ここを見て、ここを見て」と言うと、観客はそこだけを見、他の場所は見ません。そして、それはまさに今日の決算説明会で起こったことです。 (You know what happens at any magic show? When the magician says ‘look here, look here,’ the audience looks only there and nowhere else. And that’s exactly what happened at the earnings conference today.)",ウォール街の名言,
06-13,下手なナンピン怪我の元,日本の相場格言,ナンピンとは、購入した株が値下がりした際に買い増して投資の平均コストを下げ、次の上昇時に利食いやすくする戦術であるが、時期を誤ると投資資金が膨れ損失が拡大する。失敗を認めて潔く売り、次の作戦に移ることが大切だと教える格言である。
06-14,"歴史をよく理解することで、過去と現在をよりよく理解し、将来の明確なビジョンを持つことがでる。(With a good perspective on history, we can have a better understanding of the past and present, and thus a clear vision of the future.)",ウォール街の名言,
06-15,早耳の早耳だおれ,日本の相場格言,
06-16,損は落とせ、さらば利益は大ならん（Cut loss and let profit run.）,ウォール街,
06-17,三空踏み上げ売りに向かえ,日本の相場格言,
06-18,次に何が起こるか分かっていると思う人は愚か者である。天才作家ナシーム・タレブが「ブラック・スワン」と呼ぶものは、避けられないものだ。その中には、絶望的なほど不愉快なものもあるはずです。(People who think they know what is going to happen next are fools. Surprises — or what the brilliant author Nassim Taleb calls ‘Black Swans’ — are inevitable. Some are likely to be desperately unpleasant too.),ウォール街の名言,
06-19,三割高下に向かえ,日本の相場格言,3割上がれば利確、3割下がれば買いという基準を持ち、欲に惑わされず行動することが大切という格言。
06-20,あらゆる矛盾は一度極限まで行く。,ジョージ・ソロス,
06-21,名人になるより素人らしく,日本の相場格言,
06-22,株というものは高いときには最上に、安いときには最低に見えるものだ,ウォール街,
06-23,天井三日 底百日,日本の相場格言,なだらかな山の稜線を描くようにゆっくり上昇していき、突如急勾配となり、それを登りつめたとたん、急坂を一気に下り、再び上昇に転じるまで長い期間横ばいを続けるというのが相場の典型的なサイクルである。これを日数で表現したのがこの格言である。短期の売買を考えている人は、「勝負どきはわずかな期間だけ」と肝に銘じておく必要がある。
06-24,投資は力仕事ではない。人一倍、読み、考えなくてはいけない,ウォーレン・バフェット,
06-25,利食い急ぐな損急げ,日本の相場格言,
06-26,"何も投資しない場合、報酬はほとんど価値がありません。(If you invest nothing, the reward is worth little.)",ウォール街の名言,
06-27,マーケットは短期的には投票機だが、長期的には秤だ,村上世彰,
06-28,私が確かに人より優れている点は、私が間違いを認められるところです。それが私の成功の秘密なのです。,ジョージ・ソロス,
06-29,一生の計は、二十代にあり。一年の計は元旦にあり。一日の計は朝にあり,本多静六,
06-30,下がったときに買い、さらに下がったらさらに買う。そして待つ,竹田和平,
07-01,幸福というものは少しずつの進歩によって手に入るものであり、１回きりの成功によってでは決してない。小さな家から始まって、１つずつ部屋を建て増してゆく過程にこそ幸せがあるのであって、宮殿に住むことからではない。,ウォーレン・バフェット,
07-02,いつとても買い落城の弱峠、こわいところを買うが極意ぞ。,三猿金泉秘録,
07-03,長期的視点を持つことが、短期的な市場のノイズを乗り越える鍵だ,キャシー・ウッド,
07-04,相場のことは相場にきけ,日本の相場格言,
07-05,もし自分が間違っている可能性を真剣に考えないなら、あなたは自分自身を盲目にしている,レイ・ダリオ,
07-06,二度に買うべし 二度に売るべし,日本の相場格言,相場の結果は神のみぞ知るところである。まずは打診買いをして自分の判断の当否を確かめ、予想通りなら本格出動するのがよい。売りでも同様に、ある程度高値になったら一部を売ってみて、状況を見て残りを売る。買いでも売りでも打診を続け、確信を持てた段階で勝負に出ることが大切である。
07-07,"10%の確率で100倍の配当が得られるなら、毎回その賭けに乗るべきだ(Given a 10% chance of a 100 times payoff, you should take that bet every time.)",ウォール街の名言,
07-08,初押しは買い,日本の相場格言,人気銘柄でも一本調子で上がり続けることはなく、値下がり（押し）したときこそが買い場だと説く格言である。相場の上昇初期は買いの勢いが強いからである。反対に「初戻しは売り」と言い、下値から3割上げたときが売り時となる。同様の格言に「初押しは女房を質においても買え」がある。
07-09,私は、何が起きるか確信を持てたことなど一度もない。,ハワード・マークス,不確実性の高い時代においては、「断言する」意見よりも「不確かさを前提とした柔軟な判断」が必要であると示唆している。コロナ禍という背景のもとで語られた現実的な警句である。
07-10,天災は買い向かえ,日本の相場格言,
07-11,最も重要なのは、自分の能力の輪をどれだけ大きくするかではなく、その輪の境界をどこまで厳密に決められるかです。,ウォーレン・バフェット,
07-12,つかぬときはやめよ,日本の相場格言,
07-13,長々不手合い続き、内証に義理ある銀子入り用のとき、いつまでに何程利を得ざれば義理立たずと、日を限りて商いすること、大いに心得違いなるべし。,八木豹之巻,
07-14,"ウォール街が国を所有している。それはもはや人民の、人民による、人民のための政府ではなく、ウォール街の、ウォール街による、そしてウォール街のための政府である。(Wall Street owns the country. It is no longer a government of the people, by the people, and for the people, but a government of Wall Street, by Wall Street, and for Wall Street.)",ウォール街の名言,
07-15,名人は相場の恐さを知る,日本の相場格言,
07-16,株価の下落は、1月のコロラドに吹雪が吹き荒れるのと同じくらい頻繁に起こることである。株価の下落は慌てふためいて逃げ出した投資家が残して言った割安株を拾う絶好の機会である,ピーター・リンチ,長年にわたり優れた投資パフォーマンスを上げた米国の著名なファンドマネージャー。暴落は珍しいことではなく周期的にやってくるため、それを前提に備えることで、むしろチャンスとすることができるという教えである。
07-17,引かれ腰は弱く、利食い腰は強く。,八木龍之巻,
07-18,当たり屋につけ,日本の相場格言,相場の世界では、売買の周期が相場のサイクルとピッタリ符合し、いつも必ず利益を収める人のことを“当たり屋”と呼ぶ。自分であれこれ思い迷うより、いっそ当たり屋と同じ売買をした方が良いと考え、その売買に便乗することを「当たり屋につけ」と言う。これと正反対の格言に「曲がり屋（思惑のはずれた投資家）に向かえ」がある。これは曲がり屋が買えば売り、売れば買うという具合に反対の売買をすれば利益が得られるという理屈である。
07-19,やる価値のないことなら、うまくやる価値もない。,ウォーレン・バフェット,
07-20,夏枯れ相場,アノマリー,夏場に市場の取引参加者が減少し、相場の動きが鈍る現象。特に日本では8月のお盆時期に投資家が夏季休暇を取るため、金融市場の売買が減少し、値動きが小幅になる傾向がある。
07-21,割り高に売りなし、割り安に買いなし,日本の相場格言,
07-22,間違っていたらただちに撤退するのみだ,マイケル・プラット,判断が間違っていたと分かった時には、即座に損切りして被害を最小限に抑えるべきであるという意味である。損失を放置すると悪化し、後のチャンスを逃すことにもつながる。冷静に損失を受け入れることが成功の鍵となる。
07-23,もうはまだなり まだはもうなり,日本の相場格言,「もう底だ」と思えるときは「まだ下がるのではないか」と疑い、「まだ下がる」と思うときは「もう底かもしれない」と疑えという意味の格言である。相場の微妙な変化に対し、独善的な判断が危険であることを教える。投資家心理と相場のズレを言い表した名格言である。
07-24,不利運のとき、見切り大切のことなり。思い入れ違うときは早仕舞い、行付をみるべし。,宗久翁秘録,
07-25,大切なのは、何に投資するかではなく、いつ投資するかだ,藤野英人,
07-26,リスクをもたらすのは、自分の行動を理解していないことだ。,ウォーレン・バフェット,株式投資において最大のリスクは無知である。自分の行動を理解するには知識と経験が不可欠であり、実践を通じて身に付けていく必要があるという教訓である。
07-27,指値を取り消すな,日本の相場格言,
07-28,ドタバタは避けよ,ウォール街,
07-29,第一のルール：絶対に損をしないこと。第二のルール：第一のルールを決して忘れないこと。,ウォーレン・バフェット,儲けを優先してリスクヘッジを疎かにしがちな投資行動を戒めるための言葉である。投資における基本的な姿勢として示される。
07-30,馬鹿と相場には勝てぬ,日本の相場格言,
07-31,知っている人は、私やあなたに教えない。(Those in the know ain't telling me or you.),ウォール街の名言,
08-01,強気も弱気も株でもうけられるが、欲張りはダメ,ウォール街,
08-02,痛みから学べば、二度と同じ過ちを繰り返さないだろう。痛みは素晴らしい教師だ,レイ・ダリオ,
08-03,人々はしばしば、組み立てるのに苦労するデータを使うよりも、ほとんどあるいは全くないデータに基づいて行動することを望むことに驚かされる。(It amazes me how people are often more willing to act based on little or no data than to use data that is a challenge to assemble.),ウォール街の名言,
08-04,株を買うより時を買え,日本の相場格言,投資対象よりも投資の“時期”を選ぶことの方が大切。タイミング重視の投資判断を説いている。
08-05,株は高すぎて買えない、安すぎて売れないということはない。(Remember that stocks are never too high for you to begin buying or too low to begin selling.),ウォール街の名言,
08-06,朝顔の花ひとつ時,日本の相場格言,仕手株相場は相場が激しく動くことから、一見華々しく見えるが、その多くは朝顔の花のようにあっけなくしおれてしまうことが多い。仕手株の場合、仕手が入ったと一般投資家に分かった時点で、大抵仕手の本尊は売り逃げている。その挙句、暴落した株をつかまされて涙にくれるのは一般投資家である。そのような羽目にならないよう、仕手株からは一歩距離を置き、絶対に手を出さないようにすべきだという格言である。
08-07,"本当の富豪は占星術を使いませんが、億万長者は使います。(Millionaires don’t use Astrology, billionaires do.)",ウォール街の名言,
08-08,二度に買うべし　二度に売るべし,牛田権三郎,一度にすべてを売買するのではなく、まずは様子見の打診買いや打診売りを行い、状況を確認してから本格的に動くべきという意味の格言である。江戸時代の米相場でも説かれていた慎重さを現代にも応用するべきである。
08-09,投資をすることは、特定の目的を達成するために戦略的に資源を投入する行為である。(Investing money is the process of committing resources in a strategic way to accomplish a specific objective.),ウォール街の名言,
08-10,理外の理,日本の相場格言,
08-11,"投資で最も危険な言葉は、「今回は違います。」(The four most dangerous words in investing are, it’s different this time.)",ウォール街の名言,
08-12,買いにくい相場は高い,日本の相場格言,
08-13,天井を買わず 底を売らず,宗久翁秘録,
08-14,虫の好かぬ株は買うな,日本の相場格言,
08-15,他人が貪欲になっているときは恐る恐る。周りが怖がっているときは貪欲に,ウォーレン・バフェット,
08-16,わが思い入れをみだりに人に話すなかれ。他の了簡聞くことなかれ。,相庭高下伝,
08-17,"どれだけのお金を稼いだかではなく、どれだけのお金を維持し、どれだけ一生懸命働き、何世代にわたってそれを維持できるかだ。(It’s not how much money you make, but how much money you keep, how hard it works for you, and how many generations you keep it for.)",ウォール街の名言,
08-18,リスクの高いところには誰もいないと思うとき、実はそこが最もリスクが高い,レイ・ダリオ,
08-19,陰きわまれば陽転す,日本の相場格言,人気がなく売買が細った状態が続いたあとの相場は反転しやすいという意味。悲観の極みが買い場となることがあるという教訓。
08-20,時間というのは素晴らしいビジネスには友達であっても、月並みなビジネスにとっては敵。,ウォーレン・バフェット,
08-21,山高ければ谷深し,日本の相場格言,株価は暴騰したあとには暴落が待っているということを示す格言である。逆に「谷深ければ山高し」という格言もあり、下落が深ければ反発も大きくなる可能性があることを教えている。
08-22,最も逆張り的なことは、群衆に反対することではなく、自分で考えることです。(The most contrarian thing of all is not to oppose the crowd but to think for yourself.),ウォール街の名言,
08-23,月替わり効果,アノマリー,月の変わり目に株価が上昇しやすいアノマリーのこと。「機関投資家のリバランスが月末に行われる」「給料日が月の後半に多い」などが要因として考えられる。最終取引日から翌月はじめの3取引日（6日間あるいは月の前半とする意見も）に株式を保有すると、この効果が得られるといわれている。
08-24,あなたはウォール街にいるか、おかしな人かのどちらかで、その間には何もない。(You are either on Wall Street or you’re a bum and there’s nothing in between.),ウォール街の名言,
08-25,投資による十分な利回りを得るためには投資のエキスパートである必要はない。エキスパートでない場合は、自分の限界を認識して、道理にかなった収益を確実に拳げられるコースを選ばなければならない。,ウォーレン・バフェット,
08-26,投資家になるには、より良い明日を信じなければなりません。(To be an investor you must be a believer in a better tomorrow.),ウォール街の名言,
08-27,人の行く裏に道あり 花の山,出典不明（千利休の言葉という説あり）,他人と同じ行動をしていては儲けは得られないという逆張りの精神を表している。多数が売っているときに買い、買っているときに売るなど、逆の行動が利益につながる場合もある。ただし、やみくもに逆張りをするのではなく、チャートや企業の実力を見極める必要がある。
08-28,"富は、主に投資成績によって決まるのではなく、投資家の行動によって決まる。(Wealth isn’t primarily determined by investment performance, but by investor behavior.)",ウォール街の名言,
08-29,眠られぬ株は持つな,日本の相場格言,
08-30,他の人が貪欲であるとき、恐れてください。他の人が恐れているときは貪欲になろう。(Be fearful when others are greedy. Be greedy when others are fearful.),ウォール街の名言,
08-31,天井を売らず 底を買わず,八木虎之巻,
09-01,株は5月に売って、9月に買え,アノマリー,"英語では“Sell in May, and go away, don’t come back until St Leger day.”とされるイギリスの投資格言。セント・レジャー・デー（9月第2土曜日）までは市場から離れるべきという意味。アメリカでは1月から5月にかけて相場が上昇し、6月以降は夏季休暇の影響で売買が減少し下がる傾向がある。"
09-02,"株価がこれまでがどうであったかではなく、これからどうなるかが重要だ。(I don’t care where stocks have been, I care where they’re going.)",ウォール街の名言,
